Version 4.1
SHEET 1 5816 3972
WIRE 4368 -288 4112 -288
WIRE 4544 -288 4368 -288
WIRE 4368 -256 4368 -288
WIRE 4112 -240 4112 -288
WIRE 3152 -224 2896 -224
WIRE 3328 -224 3152 -224
WIRE 3152 -192 3152 -224
WIRE 2896 -176 2896 -224
WIRE 3872 -80 3744 -80
WIRE 4112 -80 4112 -176
WIRE 4112 -80 3952 -80
WIRE 4208 -80 4112 -80
WIRE 4368 -80 4368 -176
WIRE 4368 -80 4272 -80
WIRE 4416 -80 4368 -80
WIRE 4544 -64 4544 -288
WIRE 4544 -64 4480 -64
WIRE 4672 -64 4544 -64
WIRE 4416 -48 4288 -48
WIRE 592 -32 336 -32
WIRE 768 -32 592 -32
WIRE -576 -16 -576 -96
WIRE 1680 -16 1424 -16
WIRE 1856 -16 1680 -16
WIRE 2656 -16 2528 -16
WIRE 2896 -16 2896 -112
WIRE 2896 -16 2736 -16
WIRE 2992 -16 2896 -16
WIRE 3152 -16 3152 -112
WIRE 3152 -16 3056 -16
WIRE 3200 -16 3152 -16
WIRE 592 0 592 -32
WIRE 3328 0 3328 -224
WIRE 3328 0 3264 0
WIRE 3456 0 3328 0
WIRE 4112 0 4112 -80
WIRE 336 16 336 -32
WIRE 1680 16 1680 -16
WIRE 3200 16 3072 16
WIRE 1424 32 1424 -16
WIRE 3744 32 3744 -80
WIRE 4288 32 4288 -48
WIRE 2896 64 2896 -16
WIRE 2528 80 2528 -16
WIRE 3072 96 3072 16
WIRE -576 144 -576 64
WIRE -576 144 -720 144
WIRE -576 160 -576 144
WIRE 96 176 -32 176
WIRE 336 176 336 80
WIRE 336 176 176 176
WIRE 432 176 336 176
WIRE 592 176 592 80
WIRE 592 176 496 176
WIRE 640 176 592 176
WIRE 768 192 768 -32
WIRE 768 192 704 192
WIRE 896 192 768 192
WIRE 1184 192 1040 192
WIRE 1424 192 1424 96
WIRE 1424 192 1264 192
WIRE 1520 192 1424 192
WIRE 1680 192 1680 96
WIRE 1680 192 1584 192
WIRE 1728 192 1680 192
WIRE 3744 192 3744 112
WIRE 4112 192 4112 80
WIRE 640 208 512 208
WIRE 1856 208 1856 -16
WIRE 1856 208 1792 208
WIRE 1984 208 1856 208
WIRE -720 224 -720 144
WIRE 1728 224 1600 224
WIRE 2528 240 2528 160
WIRE 336 256 336 176
WIRE 2896 256 2896 144
WIRE -32 272 -32 176
WIRE 1424 272 1424 192
WIRE 4320 272 4064 272
WIRE 4496 272 4320 272
WIRE 512 288 512 208
WIRE 1040 288 1040 192
WIRE 1600 304 1600 224
WIRE 4320 304 4320 272
WIRE 4064 320 4064 272
WIRE -576 352 -576 240
WIRE 3120 368 2864 368
WIRE 3296 368 3120 368
WIRE 3120 400 3120 368
WIRE 2864 416 2864 368
WIRE -32 432 -32 352
WIRE 336 448 336 336
WIRE 1040 448 1040 368
WIRE 1424 464 1424 352
WIRE 3824 480 3696 480
WIRE 4064 480 4064 384
WIRE 4064 480 3904 480
WIRE 4160 480 4064 480
WIRE 4320 480 4320 384
WIRE 4320 480 4224 480
WIRE 4368 480 4320 480
WIRE 4496 496 4496 272
WIRE 4496 496 4432 496
WIRE 4624 496 4496 496
WIRE 4368 512 4240 512
WIRE 192 544 -64 544
WIRE 368 544 192 544
WIRE 1280 560 1024 560
WIRE 1456 560 1280 560
WIRE 4064 560 4064 480
WIRE 192 576 192 544
WIRE 2624 576 2496 576
WIRE 2864 576 2864 480
WIRE 2864 576 2704 576
WIRE 2960 576 2864 576
WIRE 3120 576 3120 480
WIRE 3120 576 3024 576
WIRE 3168 576 3120 576
WIRE 3696 576 3696 480
WIRE -64 592 -64 544
WIRE 1280 592 1280 560
WIRE 3296 592 3296 368
WIRE 3296 592 3232 592
WIRE 3424 592 3296 592
WIRE 4240 592 4240 512
WIRE 1024 608 1024 560
WIRE 3168 608 3040 608
WIRE 2864 656 2864 576
WIRE 2496 672 2496 576
WIRE 3040 688 3040 608
WIRE 3696 736 3696 656
WIRE -304 752 -432 752
WIRE -64 752 -64 656
WIRE -64 752 -224 752
WIRE 32 752 -64 752
WIRE 192 752 192 656
WIRE 192 752 96 752
WIRE 240 752 192 752
WIRE 4064 752 4064 640
WIRE 368 768 368 544
WIRE 368 768 304 768
WIRE 496 768 368 768
WIRE 784 768 656 768
WIRE 1024 768 1024 672
WIRE 1024 768 864 768
WIRE 1120 768 1024 768
WIRE 1280 768 1280 672
WIRE 1280 768 1184 768
WIRE 1328 768 1280 768
WIRE 240 784 112 784
WIRE 1456 784 1456 560
WIRE 1456 784 1392 784
WIRE 1584 784 1456 784
WIRE 1328 800 1200 800
WIRE -64 832 -64 752
WIRE 2496 832 2496 752
WIRE -432 848 -432 752
WIRE 1024 848 1024 768
WIRE 2864 848 2864 736
WIRE 112 864 112 784
WIRE 656 864 656 768
WIRE 1200 880 1200 800
WIRE -432 1008 -432 928
WIRE -64 1024 -64 912
WIRE 656 1024 656 944
WIRE 1024 1040 1024 928
WIRE 2400 1328 2400 -288
WIRE 2400 1328 -864 1328
WIRE 4768 1328 2400 1328
WIRE 3184 1664 2928 1664
WIRE 3360 1664 3184 1664
WIRE 4112 1680 3856 1680
WIRE 4288 1680 4112 1680
WIRE 3184 1696 3184 1664
WIRE 2928 1712 2928 1664
WIRE 4112 1712 4112 1680
WIRE 3856 1728 3856 1680
WIRE 2688 1872 2560 1872
WIRE 2928 1872 2928 1776
WIRE 2928 1872 2768 1872
WIRE 3024 1872 2928 1872
WIRE 3184 1872 3184 1776
WIRE 3184 1872 3088 1872
WIRE 3232 1872 3184 1872
WIRE 3360 1888 3360 1664
WIRE 3360 1888 3296 1888
WIRE 3616 1888 3360 1888
WIRE 3856 1888 3856 1792
WIRE 3856 1888 3696 1888
WIRE 3952 1888 3856 1888
WIRE 4112 1888 4112 1792
WIRE 4112 1888 4016 1888
WIRE 4160 1888 4112 1888
WIRE 3232 1904 3104 1904
WIRE 4288 1904 4288 1680
WIRE 4288 1904 4224 1904
WIRE 4416 1904 4288 1904
WIRE 4160 1920 4032 1920
WIRE -128 1952 -384 1952
WIRE 48 1952 -128 1952
WIRE 2928 1952 2928 1872
WIRE 800 1968 544 1968
WIRE 976 1968 800 1968
WIRE 2560 1968 2560 1872
WIRE 3856 1968 3856 1888
WIRE -128 1984 -128 1952
WIRE 3104 1984 3104 1904
WIRE -384 2000 -384 1952
WIRE 800 2000 800 1968
WIRE 4032 2000 4032 1920
WIRE 544 2016 544 1968
WIRE 2560 2128 2560 2048
WIRE 2928 2144 2928 2032
WIRE -624 2160 -752 2160
WIRE -384 2160 -384 2064
WIRE -384 2160 -544 2160
WIRE -288 2160 -384 2160
WIRE -128 2160 -128 2064
WIRE -128 2160 -224 2160
WIRE -80 2160 -128 2160
WIRE 3856 2160 3856 2048
WIRE 48 2176 48 1952
WIRE 48 2176 -16 2176
WIRE 304 2176 48 2176
WIRE 544 2176 544 2080
WIRE 544 2176 384 2176
WIRE 640 2176 544 2176
WIRE 800 2176 800 2080
WIRE 800 2176 704 2176
WIRE 848 2176 800 2176
WIRE -80 2192 -208 2192
WIRE 976 2192 976 1968
WIRE 976 2192 912 2192
WIRE 1104 2192 976 2192
WIRE 848 2208 720 2208
WIRE 4240 2208 3984 2208
WIRE 4464 2208 4240 2208
WIRE 3152 2224 2896 2224
WIRE 3328 2224 3152 2224
WIRE -384 2240 -384 2160
WIRE 4240 2240 4240 2208
WIRE -752 2256 -752 2160
WIRE 544 2256 544 2176
WIRE 3152 2256 3152 2224
WIRE -208 2272 -208 2192
WIRE 2896 2272 2896 2224
WIRE 720 2288 720 2208
WIRE 3984 2288 3984 2208
WIRE -752 2416 -752 2336
WIRE -384 2432 -384 2320
WIRE 2656 2432 2528 2432
WIRE 2896 2432 2896 2336
WIRE 2896 2432 2736 2432
WIRE 2992 2432 2896 2432
WIRE 3152 2432 3152 2336
WIRE 3152 2432 3056 2432
WIRE 3200 2432 3152 2432
WIRE 544 2448 544 2336
WIRE 3328 2448 3328 2224
WIRE 3328 2448 3264 2448
WIRE 3744 2448 3328 2448
WIRE 3984 2448 3984 2352
WIRE 3984 2448 3824 2448
WIRE 4080 2448 3984 2448
WIRE 4240 2448 4240 2320
WIRE 4240 2448 4144 2448
WIRE 4288 2448 4240 2448
WIRE 3200 2464 3072 2464
WIRE 4464 2464 4464 2208
WIRE 4464 2464 4352 2464
WIRE 4544 2464 4464 2464
WIRE 4288 2480 4160 2480
WIRE 2896 2512 2896 2432
WIRE 2400 2528 2400 1328
WIRE 3984 2528 3984 2448
WIRE 3072 2544 3072 2464
WIRE 4160 2560 4160 2480
WIRE -128 2592 -384 2592
WIRE 48 2592 -128 2592
WIRE 960 2608 704 2608
WIRE 1136 2608 960 2608
WIRE -128 2624 -128 2592
WIRE -384 2640 -384 2592
WIRE 960 2640 960 2608
WIRE 704 2656 704 2608
WIRE 2896 2704 2896 2592
WIRE 3984 2720 3984 2608
WIRE -624 2800 -752 2800
WIRE -384 2800 -384 2704
WIRE -384 2800 -544 2800
WIRE -288 2800 -384 2800
WIRE -128 2800 -128 2704
WIRE -128 2800 -224 2800
WIRE -80 2800 -128 2800
WIRE 48 2816 48 2592
WIRE 48 2816 -16 2816
WIRE 464 2816 48 2816
WIRE 704 2816 704 2720
WIRE 704 2816 544 2816
WIRE 800 2816 704 2816
WIRE 960 2816 960 2720
WIRE 960 2816 864 2816
WIRE 1008 2816 960 2816
WIRE -80 2832 -208 2832
WIRE 1136 2832 1136 2608
WIRE 1136 2832 1072 2832
WIRE 1264 2832 1136 2832
WIRE 1008 2848 880 2848
WIRE -384 2880 -384 2800
WIRE 704 2896 704 2816
WIRE 3136 2896 2880 2896
WIRE 3312 2896 3136 2896
WIRE -208 2912 -208 2832
WIRE 4064 2912 3808 2912
WIRE 4240 2912 4064 2912
WIRE 880 2928 880 2848
WIRE 3136 2928 3136 2896
WIRE 2880 2944 2880 2896
WIRE 4064 2944 4064 2912
WIRE 3808 2960 3808 2912
WIRE -384 3072 -384 2960
WIRE 704 3088 704 2976
WIRE 2640 3104 2512 3104
WIRE 2880 3104 2880 3008
WIRE 2880 3104 2720 3104
WIRE 2976 3104 2880 3104
WIRE 3136 3104 3136 3008
WIRE 3136 3104 3040 3104
WIRE 3184 3104 3136 3104
WIRE 3312 3120 3312 2896
WIRE 3312 3120 3248 3120
WIRE 3568 3120 3312 3120
WIRE 3808 3120 3808 3024
WIRE 3808 3120 3648 3120
WIRE 3904 3120 3808 3120
WIRE 4064 3120 4064 3024
WIRE 4064 3120 3968 3120
WIRE 4112 3120 4064 3120
WIRE 3184 3136 3056 3136
WIRE 4240 3136 4240 2912
WIRE 4240 3136 4176 3136
WIRE 4368 3136 4240 3136
WIRE 4112 3152 3984 3152
WIRE 2880 3184 2880 3104
WIRE 2512 3200 2512 3104
WIRE 3808 3200 3808 3120
WIRE 3056 3216 3056 3136
WIRE 3984 3232 3984 3152
WIRE 2512 3360 2512 3280
WIRE 2880 3376 2880 3264
WIRE 3808 3392 3808 3280
WIRE 4192 3440 3936 3440
WIRE 4416 3440 4192 3440
WIRE 3104 3456 2848 3456
WIRE 3280 3456 3104 3456
WIRE 4192 3472 4192 3440
WIRE 3104 3488 3104 3456
WIRE 2848 3504 2848 3456
WIRE 3936 3520 3936 3440
WIRE 2608 3664 2480 3664
WIRE 2848 3664 2848 3568
WIRE 2848 3664 2688 3664
WIRE 2944 3664 2848 3664
WIRE 3104 3664 3104 3568
WIRE 3104 3664 3008 3664
WIRE 3152 3664 3104 3664
WIRE 3280 3680 3280 3456
WIRE 3280 3680 3216 3680
WIRE 3696 3680 3280 3680
WIRE 3936 3680 3936 3584
WIRE 3936 3680 3776 3680
WIRE 4032 3680 3936 3680
WIRE 4192 3680 4192 3552
WIRE 4192 3680 4096 3680
WIRE 4240 3680 4192 3680
WIRE 3152 3696 3024 3696
WIRE 4416 3696 4416 3440
WIRE 4416 3696 4304 3696
WIRE 4496 3696 4416 3696
WIRE 4240 3712 4112 3712
WIRE 2848 3744 2848 3664
WIRE 3936 3760 3936 3680
WIRE 3024 3776 3024 3696
WIRE 4112 3792 4112 3712
WIRE 2848 3936 2848 3824
WIRE 3936 3952 3936 3840
FLAG 336 448 0
FLAG -32 432 0
FLAG -720 224 0
FLAG -576 -96 Vcc
FLAG -576 352 Vee
FLAG 672 160 Vcc
FLAG 672 224 Vee
FLAG 512 288 0
FLAG 1424 464 0
FLAG 1760 176 Vcc
FLAG 1760 240 Vee
FLAG 1600 304 0
FLAG -64 1024 0
FLAG -432 1008 0
FLAG 272 736 Vcc
FLAG 272 800 Vee
FLAG 112 864 0
FLAG 1024 1040 0
FLAG 656 1024 0
FLAG 1360 752 Vcc
FLAG 1360 816 Vee
FLAG 1200 880 0
FLAG 896 192 H1
FLAG 1984 208 H2
FLAG 496 768 H3
FLAG 1584 784 H4
FLAG 2896 256 0
FLAG 2528 240 0
FLAG 3232 -32 Vcc
FLAG 3232 32 Vee
FLAG 3072 96 0
FLAG 3456 0 H1.
FLAG 4112 192 0
FLAG 4448 -96 Vcc
FLAG 4448 -32 Vee
FLAG 4288 32 0
FLAG 4672 -64 H2.
FLAG 2864 848 0
FLAG 2496 832 0
FLAG 3200 560 Vcc
FLAG 3200 624 Vee
FLAG 3040 688 0
FLAG 3424 592 H3.
FLAG 4064 752 0
FLAG 3696 736 0
FLAG 4400 464 Vcc
FLAG 4400 528 Vee
FLAG 4240 592 0
FLAG 4624 496 H4.
FLAG 1040 448 0
FLAG -384 2432 0
FLAG -752 2416 0
FLAG -48 2144 Vcc
FLAG -48 2208 Vee
FLAG -208 2272 0
FLAG 544 2448 0
FLAG 880 2160 Vcc
FLAG 880 2224 Vee
FLAG 720 2288 0
FLAG 1104 2192 Hi
FLAG -384 3072 0
FLAG -48 2784 Vcc
FLAG -48 2848 Vee
FLAG -208 2912 0
FLAG 704 3088 0
FLAG 1040 2800 Vcc
FLAG 1040 2864 Vee
FLAG 880 2928 0
FLAG 1264 2832 Hf
FLAG 3744 192 0
FLAG 2928 2144 0
FLAG 2560 2128 0
FLAG 3264 1856 Vcc
FLAG 3264 1920 Vee
FLAG 3104 1984 0
FLAG 3856 2160 0
FLAG 4192 1872 Vcc
FLAG 4192 1936 Vee
FLAG 4032 2000 0
FLAG 4416 1904 Hi.
FLAG 2896 2704 0
FLAG 3232 2416 Vcc
FLAG 3232 2480 Vee
FLAG 3072 2544 0
FLAG 3984 2720 0
FLAG 4320 2432 Vcc
FLAG 4320 2496 Vee
FLAG 4160 2560 0
FLAG 2528 2432 Hi.
FLAG 4544 2464 Hf.
FLAG -752 2800 Hi
FLAG 2880 3376 0
FLAG 2512 3360 0
FLAG 3216 3088 Vcc
FLAG 3216 3152 Vee
FLAG 3056 3216 0
FLAG 3808 3392 0
FLAG 4144 3104 Vcc
FLAG 4144 3168 Vee
FLAG 3984 3232 0
FLAG 4368 3136 Hi.
FLAG 2848 3936 0
FLAG 3184 3648 Vcc
FLAG 3184 3712 Vee
FLAG 3024 3776 0
FLAG 3936 3952 0
FLAG 4272 3664 Vcc
FLAG 4272 3728 Vee
FLAG 4112 3792 0
FLAG 2480 3664 Hi.
FLAG 4496 3696 Hf.
SYMBOL res 192 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.98k
SYMBOL res 352 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 341
SYMBOL cap 320 16 R0
SYMATTR InstName C3
SYMATTR Value 2.2n
SYMBOL cap 496 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMBOL res 576 -16 R0
SYMATTR InstName R3
SYMATTR Value 6.4k
