Version 4.1
SHEET 1 2820 2080
WIRE 672 -608 656 -608
WIRE 768 -608 752 -608
WIRE 432 -544 432 -560
WIRE 656 -512 656 -608
WIRE 656 -512 608 -512
WIRE 672 -512 656 -512
WIRE 768 -496 768 -608
WIRE 768 -496 736 -496
WIRE 816 -496 768 -496
WIRE 672 -480 656 -480
WIRE 320 -448 304 -448
WIRE 336 -448 320 -448
WIRE 432 -448 432 -464
WIRE 432 -448 400 -448
WIRE 560 -448 432 -448
WIRE 320 -432 320 -448
WIRE 432 -432 432 -448
WIRE 656 -400 656 -480
WIRE 736 -400 656 -400
WIRE 656 -384 656 -400
WIRE 320 -304 320 -352
WIRE 432 -304 432 -352
WIRE 432 -304 320 -304
WIRE 528 -304 432 -304
WIRE 608 -304 608 -416
WIRE 608 -304 528 -304
WIRE 528 -272 528 -304
WIRE 48 16 48 -16
WIRE 48 112 48 96
WIRE 48 112 0 112
WIRE 0 128 0 112
WIRE 48 144 48 112
WIRE 704 192 592 192
WIRE 800 192 784 192
WIRE 832 192 800 192
WIRE 928 192 912 192
WIRE 48 272 48 224
WIRE 592 272 592 192
WIRE 592 272 496 272
WIRE 688 272 656 272
WIRE 768 272 752 272
WIRE 448 288 336 288
WIRE 800 320 800 192
WIRE 816 320 800 320
WIRE 496 336 496 272
WIRE 528 336 496 336
WIRE 928 336 928 192
WIRE 928 336 880 336
WIRE 992 336 928 336
WIRE 336 352 336 288
WIRE 368 352 336 352
WIRE 688 352 688 272
WIRE 688 352 592 352
WIRE 704 352 688 352
WIRE 768 352 768 272
WIRE 784 352 768 352
WIRE 816 352 784 352
WIRE 448 368 448 288
WIRE 448 368 432 368
WIRE 528 368 448 368
WIRE 368 384 272 384
WIRE 784 384 784 352
WIRE 1216 496 1200 496
WIRE 1424 496 1376 496
WIRE 1200 512 1200 496
WIRE 432 544 400 544
WIRE 624 544 496 544
WIRE 1296 560 1296 496
WIRE 1328 560 1296 560
WIRE 848 576 752 576
WIRE 992 576 912 576
WIRE 1424 576 1424 496
WIRE 1424 576 1392 576
WIRE 1504 576 1424 576
WIRE 1328 592 1248 592
WIRE 304 624 288 624
WIRE 400 624 400 544
WIRE 400 624 384 624
WIRE 416 624 400 624
WIRE 544 624 496 624
WIRE 624 640 624 544
WIRE 624 640 608 640
WIRE 656 640 624 640
WIRE 752 640 752 576
WIRE 752 640 736 640
WIRE 768 640 752 640
WIRE 912 640 848 640
WIRE 544 656 528 656
WIRE 992 656 992 576
WIRE 992 656 976 656
WIRE 1008 656 992 656
WIRE 1040 656 1008 656
WIRE 912 672 896 672
WIRE 528 688 528 656
WIRE 656 688 656 640
WIRE 656 688 528 688
WIRE 896 704 896 672
WIRE 1008 704 1008 656
WIRE 1008 704 896 704
WIRE 240 912 208 912
WIRE 336 912 320 912
WIRE 352 912 336 912
WIRE 1392 912 1248 912
WIRE 208 928 208 912
WIRE 1392 928 1392 912
WIRE 1808 928 1680 928
WIRE 2016 928 1872 928
WIRE 1968 960 1824 960
WIRE 1824 1008 1824 960
WIRE 1856 1008 1824 1008
WIRE 192 1024 176 1024
WIRE 336 1024 336 912
WIRE 368 1024 336 1024
